id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_allergy_manager,allergy.manager,model_santhigiri_allergy,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_allergy_user,allergy.user,model_santhigiri_allergy,base_hospital_management.group_hospital_management,1,0,0,0
access_emr_event_manager,emr.event.manager,model_santhigiri_emr_event,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_emr_event_doctor,emr.event.doctor,model_santhigiri_emr_event,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_emr_event_read,emr.event.read,model_santhigiri_emr_event,base_hospital_management.group_hospital_management,1,0,0,0
access_fee_master_manager,fee.master.manager,model_hospital_fee_master,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_fee_master_read,fee.master.read,model_hospital_fee_master,base_hospital_management.group_hospital_management,1,0,0,0
access_casualty_manager,casualty.manager,model_hospital_casualty,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_casualty_rmo,casualty.rmo,model_hospital_casualty,santhigiri_hms.group_rmo,1,1,1,0
access_casualty_receptionist,casualty.receptionist,model_hospital_casualty,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_casualty_doctor,casualty.doctor,model_hospital_casualty,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_casualty_nurse,casualty.nurse,model_hospital_casualty,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_casualty_intern,casualty.intern,model_hospital_casualty,santhigiri_hms.group_intern,1,0,0,0
access_duty_roster_manager,duty.roster.manager,model_casualty_duty_roster,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_duty_roster_dms,duty.roster.dms,model_casualty_duty_roster,santhigiri_hms.group_dms,1,1,1,0
access_duty_roster_intern,duty.roster.intern,model_casualty_duty_roster,santhigiri_hms.group_intern,1,0,0,0
access_duty_roster_doctor,duty.roster.doctor,model_casualty_duty_roster,base_hospital_management.base_hospital_management_group_doctor,1,0,0,0
access_proc_prescription_manager,proc.presc.manager,model_hospital_procedure_prescription,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_proc_prescription_doctor,proc.presc.doctor,model_hospital_procedure_prescription,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_proc_prescription_rmo,proc.presc.rmo,model_hospital_procedure_prescription,santhigiri_hms.group_rmo,1,1,0,0
access_proc_prescription_therapist,proc.presc.therapist,model_hospital_procedure_prescription,santhigiri_hms.group_therapist,1,0,0,0
access_proc_prescription_receptionist,proc.presc.receptionist,model_hospital_procedure_prescription,base_hospital_management.base_hospital_management_group_receptionist,1,1,0,0
access_proc_medicine_manager,proc.med.manager,model_hospital_procedure_medicine,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_proc_medicine_doctor,proc.med.doctor,model_hospital_procedure_medicine,base_hospital_management.base_hospital_management_group_doctor,1,1,1,1
access_proc_session_manager,proc.session.manager,model_hospital_procedure_session,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_proc_session_therapist,proc.session.therapist,model_hospital_procedure_session,santhigiri_hms.group_therapist,1,1,1,0
access_proc_session_rmo,proc.session.rmo,model_hospital_procedure_session,santhigiri_hms.group_rmo,1,1,0,0
access_proc_session_doctor,proc.session.doctor,model_hospital_procedure_session,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_treatment_plan_manager,tp.manager,model_hospital_treatment_plan,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_treatment_plan_doctor,tp.doctor,model_hospital_treatment_plan,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_treatment_plan_rmo,tp.rmo,model_hospital_treatment_plan,santhigiri_hms.group_rmo,1,1,0,0
access_treatment_plan_therapist,tp.therapist,model_hospital_treatment_plan,santhigiri_hms.group_therapist,1,0,0,0
access_treatment_plan_nurse,tp.nurse,model_hospital_treatment_plan,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_tp_medicine_manager,tp.med.all,model_hospital_tp_medicine,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_tp_medicine_doctor,tp.med.doctor,model_hospital_tp_medicine,base_hospital_management.base_hospital_management_group_doctor,1,1,1,1
access_medication_plan_manager,mp.manager,model_hospital_medication_plan,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_medication_plan_doctor,mp.doctor,model_hospital_medication_plan,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_medication_plan_rmo,mp.rmo,model_hospital_medication_plan,santhigiri_hms.group_rmo,1,1,0,0
access_medication_plan_nurse,mp.nurse,model_hospital_medication_plan,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_medication_plan_pharmacist,mp.pharmacist,model_hospital_medication_plan,base_hospital_management.base_hospital_management_group_pharmacist,1,0,0,0
access_therapist_log_manager,tl.manager,model_hospital_therapist_log,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_therapist_log_therapist,tl.therapist,model_hospital_therapist_log,santhigiri_hms.group_therapist,1,1,1,0
access_therapist_log_rmo,tl.rmo,model_hospital_therapist_log,santhigiri_hms.group_rmo,1,1,0,0
access_therapist_log_doctor,tl.doctor,model_hospital_therapist_log,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_room_transfer_manager,rt.manager,model_hospital_room_transfer,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_room_transfer_receptionist,rt.receptionist,model_hospital_room_transfer,base_hospital_management.base_hospital_management_group_receptionist,1,1,1,0
access_room_transfer_doctor,rt.doctor,model_hospital_room_transfer,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_diet_plan_manager,dp.manager,model_hospital_diet_plan,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_diet_plan_dietitian,dp.dietitian,model_hospital_diet_plan,santhigiri_hms.group_dietitian,1,1,1,0
access_diet_plan_read,dp.read,model_hospital_diet_plan,base_hospital_management.group_hospital_management,1,0,0,0
access_food_supply_manager,fs.manager,model_hospital_food_supply,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_food_supply_office_sup,fs.office,model_hospital_food_supply,santhigiri_hms.group_office_superintendent,1,1,1,0
access_food_supply_dietitian,fs.dietitian,model_hospital_food_supply,santhigiri_hms.group_dietitian,1,1,1,0
access_food_supply_nurse,fs.nurse,model_hospital_food_supply,base_hospital_management.base_hospital_management_group_nurse,1,1,0,0
access_followup_manager,fu.manager,model_hospital_followup,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_followup_doctor,fu.doctor,model_hospital_followup,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_followup_receptionist,fu.receptionist,model_hospital_followup,base_hospital_management.base_hospital_management_group_receptionist,1,1,0,0
access_followup_nurse,fu.nurse,model_hospital_followup,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_camp_manager,camp.manager,model_hospital_camp,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_camp_read,camp.read,model_hospital_camp,base_hospital_management.group_hospital_management,1,0,0,0
access_intern_manager,intern.manager,model_hospital_intern,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_intern_dms,intern.dms,model_hospital_intern,santhigiri_hms.group_dms,1,1,1,0
access_intern_hod,intern.hod,model_hospital_intern,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_intern_self,intern.self,model_hospital_intern,santhigiri_hms.group_intern,1,0,0,0
access_rotation_manager,rot.manager,model_hospital_intern_rotation,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_rotation_dms,rot.dms,model_hospital_intern_rotation,santhigiri_hms.group_dms,1,1,1,0
access_rotation_doctor,rot.doctor,model_hospital_intern_rotation,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_attendance_manager,att.manager,model_hospital_intern_attendance,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_attendance_intern,att.intern,model_hospital_intern_attendance,santhigiri_hms.group_intern,1,1,1,0
access_attendance_hod,att.hod,model_hospital_intern_attendance,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_caselog_manager,cl.manager,model_hospital_case_log,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_caselog_intern,cl.intern,model_hospital_case_log,santhigiri_hms.group_intern,1,1,1,0
access_caselog_hod,cl.hod,model_hospital_case_log,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
access_caselog_rmo,cl.rmo,model_hospital_case_log,santhigiri_hms.group_rmo,1,1,0,0
access_review_manager,rev.manager,model_hospital_intern_review,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_review_dms,rev.dms,model_hospital_intern_review,santhigiri_hms.group_dms,1,1,1,0
access_review_dms,rev.dms,model_hospital_intern_review,santhigiri_hms.group_intern,1,1,1,0
access_review_hod,rev.hod,model_hospital_intern_review,base_hospital_management.base_hospital_management_group_doctor,1,1,1,0
access_purchase_level_manager,pal.manager,model_hospital_purchase_approval_level,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_purchase_level_read,pal.read,model_hospital_purchase_approval_level,base_hospital_management.group_hospital_management,1,0,0,0
access_budget_manager,budget.manager,model_hospital_budget,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
access_budget_read,budget.read,model_hospital_budget,base_hospital_management.group_hospital_management,1,0,0,0
access_intern_base_read,intern.base.read,model_hospital_intern,base_hospital_management.group_hospital_management,1,0,0,0
access_intern_receptionist,intern.receptionist,model_hospital_intern,base_hospital_management.base_hospital_management_group_receptionist,1,1,0,0
access_intern_nurse,intern.nurse,model_hospital_intern,base_hospital_management.base_hospital_management_group_nurse,1,0,0,0
access_intern_rmo,intern.rmo,model_hospital_intern,santhigiri_hms.group_rmo,1,1,0,0
access_intern_rotation_read,rot.base.read,model_hospital_intern_rotation,base_hospital_management.group_hospital_management,1,0,0,0
sth_access_caselog_manager,sth.cl.manager,model_hospital_case_log,base_hospital_management.base_hospital_management_group_manager,1,1,1,1
sth_access_caselog_hod,sth.cl.hod,model_hospital_case_log,base_hospital_management.base_hospital_management_group_doctor,1,1,0,0
sth_access_caselog_rmo,sth.cl.rmo,model_hospital_case_log,santhigiri_hms.group_rmo,1,1,0,0
access_treatment_plan_receptionist,tp.receptionist,model_hospital_treatment_plan,base_hospital_management.base_hospital_management_group_receptionist,1,0,0,0
access_treatment_plan_base,tp.base,model_hospital_treatment_plan,base_hospital_management.group_hospital_management,1,0,0,0
