id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_canteen_menu_item_manager,canteen.menu.item.manager,model_canteen_menu_item,group_canteen_manager,1,1,1,1
access_canteen_menu_item_operator,canteen.menu.item.operator,model_canteen_menu_item,group_canteen_operator,1,0,0,0
access_canteen_menu_item_user,canteen.menu.item.user,model_canteen_menu_item,base.group_user,1,0,0,0
access_canteen_mess_menu_manager,canteen.mess.menu.manager,model_canteen_mess_menu,group_canteen_manager,1,1,1,1
access_canteen_mess_menu_user,canteen.mess.menu.user,model_canteen_mess_menu,base.group_user,1,0,0,0
access_canteen_mess_menu_line_manager,canteen.mess.menu.line.manager,model_canteen_mess_menu_line,group_canteen_manager,1,1,1,1
access_canteen_order_manager,canteen.order.manager,model_canteen_order,group_canteen_manager,1,1,1,1
access_canteen_order_operator,canteen.order.operator,model_canteen_order,group_canteen_operator,1,1,1,0
access_canteen_order_portal,canteen.order.portal,model_canteen_order,base.group_portal,1,1,1,0
access_canteen_order_line_manager,canteen.order.line.manager,model_canteen_order_line,group_canteen_manager,1,1,1,1
access_canteen_order_line_operator,canteen.order.line.operator,model_canteen_order_line,group_canteen_operator,1,1,1,0
access_canteen_order_line_portal,canteen.order.line.portal,model_canteen_order_line,base.group_portal,1,1,1,0
access_student_wallet_manager,student.wallet.manager,model_student_wallet,group_canteen_manager,1,1,1,1
access_student_wallet_operator,student.wallet.operator,model_student_wallet,group_canteen_operator,1,1,0,0
access_student_wallet_portal,student.wallet.portal,model_student_wallet,base.group_portal,1,0,0,0
access_student_wallet_transaction_manager,student.wallet.transaction.manager,model_student_wallet_transaction,group_canteen_manager,1,1,1,1
access_student_wallet_transaction_operator,student.wallet.transaction.operator,model_student_wallet_transaction,group_canteen_operator,1,1,1,0
access_student_wallet_transaction_portal,student.wallet.transaction.portal,model_student_wallet_transaction,base.group_portal,1,0,0,0
access_canteen_wastage_log_manager,canteen.wastage.log.manager,model_canteen_wastage_log,group_canteen_manager,1,1,1,1
access_canteen_wastage_log_operator,canteen.wastage.log.operator,model_canteen_wastage_log,group_canteen_operator,1,1,1,0
